Date,sentiment_score,article_count,pct_positive,pct_negative
2018-05-09,-0.1504,2,0.0,0.5
2018-05-10,-0.4852,2,0.0,0.5
2018-05-11,0.4283,2,0.5,0.0
2018-05-14,-0.0411,4,0.25,0.25
2018-05-15,-0.9354,1,0.0,1.0
2018-05-16,-0.0106,3,0.333,0.333
2018-05-17,-0.1772,4,0.0,0.25
2018-05-18,0.1684,2,0.0,0.0
2018-05-21,-0.076,4,0.25,0.25
2018-05-22,-0.0101,5,0.4,0.2
2018-05-23,0.0403,1,0.0,0.0
2018-05-24,-0.1108,2,0.0,0.0
2018-05-25,0.3564,2,0.5,0.0
2018-05-29,-0.1174,4,0.25,0.25
2018-05-30,0.4753,1,1.0,0.0
2018-05-31,-0.697,1,0.0,1.0
2018-06-01,0.2191,4,0.25,0.0
2018-06-04,0.1026,3,0.0,0.0
2018-06-05,0.1708,6,0.333,0.167
2018-06-06,0.0095,1,0.0,0.0
2018-06-07,0.4138,2,0.5,0.0
2018-06-08,0.3669,4,0.5,0.25
2018-06-11,0.0226,1,0.0,0.0
2018-06-12,-0.0449,3,0.333,0.333
2018-06-13,0.2145,4,0.25,0.0
2018-06-14,0.0313,3,0.0,0.0
2018-06-15,-0.3465,4,0.0,0.5
2018-06-18,-0.3543,3,0.0,0.333
2018-06-19,-0.2736,2,0.0,0.5
2018-06-20,0.0156,5,0.0,0.2
2018-06-21,-0.0227,1,0.0,0.0
2018-06-22,0.4221,2,0.5,0.0
2018-06-25,-0.0062,1,0.0,0.0
2018-06-26,0.6729,1,1.0,0.0
2018-06-27,-0.0196,3,0.0,0.0
2018-06-28,-0.4775,1,0.0,1.0
2018-07-02,0.2619,4,0.25,0.0
2018-07-03,-0.0398,3,0.333,0.333
2018-07-05,0.4057,2,0.5,0.0
2018-07-06,0.1429,6,0.333,0.167
2018-07-09,-0.0462,3,0.333,0.333
2018-07-10,-0.0167,7,0.286,0.286
2018-07-11,-0.185,2,0.5,0.5
2018-07-12,0.0233,2,0.0,0.0
2018-07-13,-0.4777,2,0.0,0.5
2018-07-16,0.0859,7,0.286,0.286
2018-07-17,0.0535,3,0.0,0.0
2018-07-18,0.4496,2,0.5,0.0
2018-07-19,-0.045,2,0.0,0.0
2018-07-20,-0.0643,3,0.0,0.333
2018-07-23,-0.0785,2,0.5,0.5
2018-07-24,-0.1792,2,0.0,0.0
2018-07-25,0.8824,1,1.0,0.0
2018-07-26,-0.0147,5,0.0,0.0
2018-07-27,0.2219,4,0.25,0.0
2018-07-30,0.059,9,0.111,0.111
2018-07-31,-0.1183,5,0.0,0.2
2018-08-01,-0.2413,3,0.0,0.333
2018-08-02,0.0057,2,0.0,0.0
2018-08-03,0.6311,2,1.0,0.0
2018-08-06,-0.0542,5,0.0,0.2
2018-08-07,0.5957,3,0.667,0.0
2018-08-08,0.3832,2,0.5,0.0
2018-08-09,0.2532,5,0.4,0.0
2018-08-10,-0.4658,3,0.0,0.333
2018-08-13,-0.3824,3,0.0,0.333
2018-08-14,0.3917,4,0.5,0.0
2018-08-15,0.0797,3,0.333,0.0
2018-08-16,0.0641,3,0.0,0.0
2018-08-20,0.3656,2,0.5,0.0
2018-08-21,0.2699,9,0.333,0.111
2018-08-22,0.1957,5,0.2,0.0
2018-08-23,0.2807,3,0.333,0.0
2018-08-24,0.0884,4,0.25,0.0
2018-08-27,0.0404,3,0.0,0.0
2018-08-28,0.0271,5,0.2,0.0
2018-08-29,-0.8402,3,0.0,1.0
2018-08-30,0.1017,1,0.0,0.0
2018-08-31,0.0313,3,0.0,0.0
2018-09-04,0.0252,6,0.0,0.0
2018-09-05,-0.3342,5,0.2,0.6
2018-09-06,0.3978,2,0.5,0.0
2018-09-07,0.9093,1,1.0,0.0
2018-09-10,0.7168,1,1.0,0.0
2018-09-11,-0.097,5,0.2,0.4
2018-09-12,0.1268,4,0.25,0.25
2018-09-13,-0.064,1,0.0,0.0
2018-09-14,-0.4846,2,0.0,0.5
2018-09-17,0.1572,6,0.167,0.167
2018-09-19,-0.2338,2,0.0,0.5
2018-09-20,-0.049,2,0.0,0.0
2018-09-21,0.5678,4,0.5,0.25
2018-09-24,0.0171,1,0.0,0.0
2018-09-26,-0.4421,3,0.0,0.333
2018-09-27,-0.2409,4,0.0,0.25
2018-09-28,-0.1939,2,0.0,0.5
2018-10-01,-0.3299,6,0.0,0.333
2018-10-02,-0.0742,1,0.0,0.0
2018-10-03,-0.0174,5,0.0,0.0
2018-10-04,0.0817,1,0.0,0.0
2018-10-08,-0.0938,1,0.0,0.0
2018-10-09,-0.4551,3,0.0,0.333
2018-10-10,-0.3491,6,0.0,0.333
2018-10-11,-0.288,4,0.0,0.25
2018-10-12,-0.4555,4,0.0,0.75
2018-10-15,-0.1696,5,0.0,0.2
2018-10-16,-0.746,2,0.0,1.0
2018-10-17,-0.4414,2,0.0,0.5
2018-10-18,0.2033,4,0.25,0.0
2018-10-19,-0.3617,3,0.0,0.333
2018-10-22,-0.1663,4,0.0,0.25
2018-10-23,-0.5085,4,0.0,0.5
2018-10-24,-0.6137,7,0.0,0.714
2018-10-25,-0.7027,3,0.0,1.0
2018-10-26,-0.6023,3,0.0,0.667
2018-10-29,-0.5648,5,0.0,0.6
2018-10-30,0.3354,5,0.6,0.2
2018-10-31,-0.3273,5,0.0,0.2
2018-11-01,0.0209,1,0.0,0.0
2018-11-02,-0.0248,1,0.0,0.0
2018-11-05,-0.0392,2,0.0,0.0
2018-11-06,0.2606,4,0.25,0.0
2018-11-07,-0.4015,5,0.0,0.4
2018-11-08,0.0324,3,0.0,0.0
2018-11-12,-0.3779,5,0.0,0.4
2018-11-13,0.3605,1,0.0,0.0
2018-11-14,-0.0582,6,0.167,0.167
2018-11-15,-0.4285,4,0.0,0.25
2018-11-16,0.0,1,0.0,0.0
2018-11-19,-0.3254,7,0.0,0.429
2018-11-20,-0.2413,4,0.0,0.5
2018-11-21,-0.2174,3,0.333,0.333
2018-11-23,-0.9045,1,0.0,1.0
2018-11-26,0.0356,6,0.0,0.0
2018-11-27,-0.0738,4,0.0,0.0
2018-11-28,-0.57,2,0.0,1.0
2018-11-29,-0.5755,5,0.0,0.8
2018-11-30,-0.0027,2,0.0,0.0
2018-12-03,0.215,2,0.5,0.0
2018-12-04,-0.3543,5,0.0,0.6
2018-12-06,0.0471,6,0.0,0.0
2018-12-07,-0.7324,1,0.0,1.0
2018-12-10,-0.6969,1,0.0,1.0
2018-12-11,0.1261,5,0.4,0.0
2018-12-12,-0.0202,5,0.0,0.2
2018-12-13,-0.0158,5,0.0,0.2
2018-12-14,-0.5689,2,0.0,0.5
2018-12-17,-0.4523,5,0.2,0.8
2018-12-18,-0.4818,7,0.0,0.429
2018-12-19,-0.2333,2,0.5,0.5
2018-12-20,-0.5981,6,0.0,0.667
2018-12-21,-0.2716,6,0.0,0.333
2018-12-24,0.0259,4,0.5,0.5
2018-12-26,0.0529,9,0.222,0.222
2018-12-27,-0.1509,6,0.167,0.167
2018-12-28,-0.2249,3,0.0,0.333
2018-12-31,-0.5611,17,0.0,0.647
2019-01-02,-0.1686,7,0.143,0.286
2019-01-03,-0.1303,4,0.0,0.25
2019-01-04,-0.3415,5,0.2,0.6
2019-01-07,0.0048,3,0.0,0.0
2019-01-08,0.2698,5,0.4,0.2
2019-01-09,-0.2233,5,0.2,0.4
2019-01-10,0.0604,2,0.0,0.0
2019-01-11,0.4132,6,0.5,0.0
2019-01-14,-0.1132,4,0.0,0.25
2019-01-15,-0.9389,1,0.0,1.0
2019-01-16,0.256,2,0.5,0.0
2019-01-17,-0.1165,4,0.0,0.25
2019-01-18,-0.0159,7,0.286,0.286
2019-01-22,-0.0952,4,0.0,0.25
2019-01-23,0.0641,3,0.0,0.0
2019-01-24,-0.5034,3,0.333,0.667
2019-01-25,0.0149,3,0.0,0.0
2019-01-28,-0.076,2,0.0,0.0
2019-01-29,0.1142,2,0.0,0.0
2019-01-30,0.1141,8,0.125,0.0
2019-01-31,0.3337,5,0.4,0.2
2019-02-01,-0.164,3,0.0,0.333
2019-02-04,-0.1222,2,0.0,0.5
2019-02-05,0.1668,6,0.167,0.0
2019-02-06,0.0044,4,0.0,0.0
2019-02-07,0.6818,2,1.0,0.0
2019-02-08,-0.1822,3,0.0,0.0
2019-02-11,0.6452,3,0.667,0.0
2019-02-12,-0.1294,5,0.2,0.2
2019-02-13,0.0015,7,0.143,0.143
2019-02-14,-0.011,3,0.333,0.333
2019-02-15,-0.768,2,0.0,1.0
2019-02-19,-0.1494,3,0.0,0.333
2019-02-20,0.4034,5,0.4,0.2
2019-02-21,0.0479,4,0.0,0.0
2019-02-22,0.2369,1,0.0,0.0
2019-02-25,-0.1586,5,0.0,0.2
2019-02-26,0.2134,4,0.5,0.25
2019-02-27,-0.0421,5,0.0,0.2
2019-02-28,0.3692,2,0.5,0.0
2019-03-01,0.2492,5,0.6,0.2
2019-03-04,-0.7572,2,0.0,1.0
2019-03-05,-0.201,5,0.0,0.4
2019-03-06,-0.9628,1,0.0,1.0
2019-03-07,0.1226,4,0.25,0.0
2019-03-08,0.1629,4,0.25,0.0
2019-03-11,0.0895,3,0.333,0.0
2019-03-12,0.8753,1,1.0,0.0
2019-03-13,-0.2666,5,0.0,0.4
2019-03-14,0.1984,3,0.333,0.0
2019-03-15,-0.1544,7,0.0,0.286
2019-03-18,-0.2103,6,0.0,0.333
2019-03-19,-0.917,1,0.0,1.0
2019-03-21,0.3853,2,0.5,0.0
2019-03-22,-0.9344,1,0.0,1.0
2019-03-25,0.1286,5,0.4,0.2
2019-03-26,0.5885,2,0.5,0.5
2019-03-27,0.0626,1,0.0,0.0
2019-03-28,-0.2671,2,0.0,0.5
2019-03-29,0.1596,5,0.2,0.0
2019-04-01,0.1589,5,0.4,0.2
2019-04-02,0.2558,3,0.333,0.0
2019-04-03,0.0733,4,0.0,0.0
2019-04-04,-0.0109,3,0.0,0.0
2019-04-05,0.398,1,1.0,0.0
2019-04-08,0.0928,5,0.2,0.0
2019-04-09,0.3188,4,0.5,0.0
2019-04-10,0.9071,1,1.0,0.0
2019-04-11,-0.2172,2,0.0,0.5
2019-04-12,0.0321,3,0.0,0.0
2019-04-15,-0.9012,2,0.0,1.0
2019-04-16,-0.504,1,0.0,1.0
2019-04-17,0.5762,2,0.5,0.0
2019-04-18,0.3171,2,0.5,0.0
2019-04-22,0.325,1,0.0,0.0
2019-04-23,0.3437,5,0.6,0.0
2019-04-24,-0.0701,4,0.5,0.25
2019-04-25,-0.386,4,0.0,0.5
2019-04-26,0.056,3,0.0,0.0
2019-04-29,0.1165,4,0.25,0.25
2019-04-30,0.0338,3,0.0,0.0
2019-05-01,-0.6223,3,0.0,0.667
2019-05-02,-0.0604,4,0.5,0.25
2019-05-03,-0.2741,3,0.0,0.333
2019-05-06,0.3992,4,0.5,0.0
2019-05-07,-0.0114,5,0.0,0.0
2019-05-08,-0.2141,4,0.0,0.25
2019-05-09,0.0286,3,0.0,0.0
2019-05-10,-0.1464,3,0.0,0.0
2019-05-13,0.0399,2,0.0,0.0
2019-05-14,0.0127,5,0.2,0.2
2019-05-15,-0.042,4,0.0,0.25
2019-05-16,-0.4017,3,0.0,0.667
2019-05-17,-0.0669,2,0.0,0.0
2019-05-20,-0.1275,5,0.0,0.2
2019-05-21,-0.2395,1,0.0,0.0
2019-05-22,-0.0701,6,0.0,0.167
2019-05-23,-0.4931,3,0.0,0.667
2019-05-24,0.3982,4,0.5,0.0
2019-05-28,-0.3932,3,0.0,0.333
2019-05-29,0.3494,3,0.333,0.0
2019-05-30,-0.586,3,0.0,0.667
2019-05-31,-0.9486,1,0.0,1.0
2019-06-03,-0.3865,6,0.0,0.5
2019-06-04,0.0762,1,0.0,0.0
2019-06-05,0.1978,4,0.5,0.25
2019-06-06,-0.058,1,0.0,0.0
2019-06-07,0.1272,5,0.4,0.2
2019-06-10,0.2915,5,0.4,0.0
2019-06-11,0.2576,5,0.4,0.2
2019-06-12,0.1667,1,0.0,0.0
2019-06-13,-0.1615,5,0.0,0.2
2019-06-17,0.0267,2,0.0,0.0
2019-06-18,-0.0327,1,0.0,0.0
2019-06-19,-0.1525,6,0.0,0.333
2019-06-20,0.3,3,0.667,0.0
2019-06-21,0.0154,3,0.0,0.0
2019-06-24,0.1747,3,0.333,0.0
2019-06-25,-0.1968,16,0.062,0.25
2019-06-26,-0.1867,2,0.0,0.0
2019-06-27,-0.9532,1,0.0,1.0
2019-06-28,0.0631,4,0.0,0.25
2019-07-01,-0.0423,6,0.333,0.167
2019-07-02,0.9011,1,1.0,0.0
2019-07-03,-0.0306,4,0.5,0.5
2019-07-05,-0.0685,2,0.5,0.5
2019-07-08,0.0151,6,0.167,0.0
2019-07-10,-0.2656,8,0.0,0.25
2019-07-11,0.2795,1,0.0,0.0
2019-07-12,-0.238,2,0.0,0.5
2019-07-15,0.2459,3,0.333,0.0
2019-07-16,0.0237,1,0.0,0.0
2019-07-17,-0.0021,4,0.0,0.0
2019-07-18,-0.2757,1,0.0,1.0
2019-07-19,-0.5214,5,0.0,0.6
2019-07-22,0.1838,4,0.25,0.25
2019-07-23,0.4202,2,1.0,0.0
2019-07-24,-0.3348,3,0.0,0.333
2019-07-25,0.2058,5,0.4,0.0
2019-07-26,0.2907,6,0.333,0.0
2019-07-29,-0.0106,1,0.0,0.0
2019-07-30,-0.2077,5,0.2,0.4
2019-07-31,-0.0364,1,0.0,0.0
2019-08-01,-0.38,4,0.0,0.5
2019-08-02,-0.6252,3,0.0,0.667
2019-08-05,-0.5048,4,0.0,0.5
2019-08-06,0.0937,3,0.333,0.0
2019-08-07,-0.4417,7,0.0,0.429
2019-08-08,-0.3936,2,0.0,0.5
2019-08-09,-0.2417,4,0.0,0.25
2019-08-12,0.0206,2,0.0,0.0
2019-08-13,-0.2971,3,0.0,0.333
2019-08-14,-0.3179,4,0.0,0.25
2019-08-15,-0.198,3,0.333,0.333
2019-08-16,-0.1734,1,0.0,0.0
2019-08-19,0.5231,3,1.0,0.0
2019-08-20,-0.1713,5,0.0,0.2
2019-08-21,0.1343,4,0.25,0.0
2019-08-22,-0.1974,3,0.0,0.333
2019-08-23,0.0004,3,0.0,0.0
2019-08-26,-0.2153,4,0.25,0.25
2019-08-27,0.007,2,0.0,0.0
2019-08-28,0.3068,4,0.25,0.0
2019-08-29,0.3243,3,0.333,0.0
2019-08-30,-0.1843,4,0.25,0.5
2019-09-03,-0.1024,5,0.0,0.2
2019-09-04,-0.2178,5,0.0,0.2
2019-09-05,-0.4585,2,0.0,0.5
2019-09-06,0.1904,2,0.0,0.0
2019-09-09,0.2706,5,0.4,0.0
2019-09-10,0.0681,2,0.0,0.0
2019-09-11,-0.0681,5,0.2,0.2
2019-09-12,-0.1986,6,0.0,0.333
2019-09-13,0.3171,2,0.5,0.0
2019-09-16,0.063,3,0.0,0.0
2019-09-17,0.0749,2,0.0,0.0
2019-09-18,-0.3158,3,0.0,0.333
2019-09-19,-0.2672,6,0.0,0.333
2019-09-20,-0.1712,2,0.0,0.0
2019-09-23,0.1262,5,0.2,0.0
2019-09-24,-0.1478,6,0.0,0.167
2019-09-25,-0.0429,5,0.0,0.0
2019-09-26,-0.0191,3,0.0,0.0
2019-09-27,0.0215,3,0.0,0.0
2019-09-30,-0.0647,5,0.0,0.0
2019-10-01,0.0501,6,0.167,0.167
2019-10-02,-0.4388,5,0.0,0.8
2019-10-03,-0.4427,3,0.333,0.667
2019-10-04,-0.3936,2,0.0,0.5
2019-10-07,-0.3316,6,0.0,0.333
2019-10-08,0.0353,3,0.0,0.0
2019-10-09,0.2624,3,0.333,0.0
2019-10-10,0.3113,3,0.333,0.0
2019-10-11,-0.0623,7,0.143,0.143
2019-10-14,-0.1604,2,0.0,0.5
2019-10-15,0.0644,6,0.167,0.167
2019-10-16,0.0269,3,0.0,0.0
2019-10-17,0.0629,3,0.0,0.0
2019-10-18,0.6014,3,0.667,0.0
2019-10-21,-0.0822,5,0.2,0.2
2019-10-23,0.0559,1,0.0,0.0
2019-10-24,-0.0064,2,0.0,0.0
2019-10-25,0.0147,6,0.333,0.167
2019-10-28,0.1251,9,0.333,0.333
2019-10-29,0.0813,3,0.0,0.0
2019-10-30,0.5576,5,0.8,0.0
2019-10-31,-0.3968,3,0.0,0.333
2019-11-01,0.2615,9,0.222,0.111
2019-11-04,-0.0533,3,0.0,0.333
2019-11-05,0.1876,4,0.25,0.0
2019-11-06,-0.1401,6,0.0,0.167
2019-11-07,0.3,4,0.25,0.0
2019-11-08,0.226,5,0.4,0.0
2019-11-11,-0.1366,2,0.0,0.0
2019-11-12,-0.3896,4,0.0,0.5
2019-11-13,-0.1784,4,0.25,0.5
2019-11-14,0.1005,3,0.0,0.0
2019-11-15,0.4007,4,0.75,0.0
2019-11-18,0.2232,6,0.333,0.167
2019-11-19,-0.3553,2,0.0,0.5
2019-11-20,-0.1333,2,0.0,0.0
2019-11-21,-0.4771,4,0.0,0.5
2019-11-22,-0.9329,1,0.0,1.0
2019-11-25,0.4504,4,0.5,0.0
2019-11-26,0.1304,4,0.25,0.0
2019-11-27,0.2563,3,0.333,0.0
2019-11-29,-0.1269,1,0.0,0.0
2019-12-02,-0.0622,7,0.143,0.143
2019-12-03,-0.0421,1,0.0,0.0
2019-12-04,-0.3907,3,0.0,0.667
2019-12-05,-0.0089,4,0.25,0.25
2019-12-06,0.0017,2,0.0,0.0
2019-12-09,-0.1535,4,0.25,0.5
2019-12-10,0.0779,4,0.0,0.0
2019-12-11,-0.0295,3,0.0,0.0
2019-12-12,-0.2024,4,0.25,0.5
2019-12-13,-0.0122,4,0.0,0.0
2019-12-16,0.0646,2,0.0,0.0
2019-12-17,0.2709,5,0.4,0.0
2019-12-18,0.009,7,0.143,0.143
2019-12-19,0.158,2,0.0,0.0
2019-12-20,-0.0138,8,0.375,0.25
2019-12-23,0.3269,10,0.4,0.1
2019-12-24,0.4323,2,0.5,0.0
2019-12-26,0.3475,7,0.571,0.0
2019-12-27,0.338,3,0.333,0.0
2019-12-30,0.1705,5,0.4,0.0
2019-12-31,0.1795,14,0.429,0.143
2020-01-02,-0.0456,5,0.2,0.4
2020-01-03,0.1372,9,0.333,0.0
2020-01-06,0.0731,5,0.2,0.2
2020-01-07,0.1554,4,0.25,0.0
2020-01-08,0.0289,6,0.0,0.0
2020-01-09,-0.2324,7,0.0,0.286
2020-01-10,0.1979,3,0.333,0.0
2020-01-13,-0.0275,4,0.0,0.0
2020-01-14,0.1331,7,0.143,0.0
2020-01-15,0.0163,7,0.286,0.286
2020-01-16,0.3225,8,0.5,0.0
2020-01-17,0.2199,5,0.2,0.0
2020-01-21,-0.1136,6,0.167,0.167
2020-01-22,0.3627,3,0.333,0.333
2020-01-23,-0.002,2,0.0,0.0
2020-01-24,-0.0232,2,0.0,0.0
2020-01-27,-0.4795,4,0.0,0.5
2020-01-28,-0.1739,6,0.167,0.333
2020-01-29,0.4339,2,0.5,0.0
2020-01-30,0.3456,3,0.667,0.333
2020-01-31,0.1279,1,0.0,0.0
2020-02-03,0.2307,7,0.286,0.0
2020-02-04,-0.3023,3,0.0,0.333
2020-02-05,-0.0518,4,0.0,0.25
2020-02-06,-0.1593,3,0.0,0.333
2020-02-07,0.0017,6,0.0,0.0
2020-02-10,-0.1539,6,0.0,0.333
2020-02-11,0.0203,6,0.167,0.167
2020-02-12,0.1469,5,0.2,0.0
2020-02-13,0.307,3,0.333,0.0
2020-02-14,-0.0333,2,0.0,0.5
2020-02-18,0.168,1,0.0,0.0
2020-02-19,-0.1565,7,0.143,0.286
2020-02-20,-0.6229,3,0.0,0.667
2020-02-21,-0.1885,6,0.0,0.333
2020-02-24,-0.5411,7,0.143,0.571
2020-02-25,-0.2278,8,0.125,0.25
2020-02-26,-0.1068,9,0.222,0.222
2020-02-27,-0.6232,16,0.0,0.625
2020-02-28,-0.3968,16,0.125,0.438
2020-03-02,-0.1549,4,0.0,0.25
2020-03-03,0.0635,5,0.2,0.2
2020-03-04,-0.1442,4,0.25,0.25
2020-03-05,-0.205,5,0.2,0.4
2020-03-06,-0.5128,5,0.0,0.6
2020-03-09,-0.4917,32,0.031,0.531
2020-03-10,-0.3134,8,0.125,0.375
2020-03-11,-0.3106,10,0.2,0.4
2020-03-12,-0.4875,24,0.042,0.542
2020-03-13,-0.0863,14,0.143,0.214
2020-03-16,-0.6312,20,0.0,0.7
2020-03-17,-0.5646,13,0.154,0.692
2020-03-18,-0.3205,12,0.083,0.417
2020-03-19,-0.2851,12,0.083,0.417
2020-03-20,-0.4385,6,0.167,0.5
2020-03-23,-0.4355,8,0.125,0.625
2020-03-24,-0.1169,10,0.2,0.2
2020-03-25,-0.14,12,0.0,0.167
2020-03-26,-0.2087,5,0.2,0.4
2020-03-27,-0.0532,9,0.111,0.222
2020-03-30,-0.2173,4,0.0,0.25
2020-03-31,-0.3432,10,0.3,0.5
2020-04-01,-0.3334,7,0.0,0.429
2020-04-02,0.1744,6,0.167,0.0
2020-04-03,-0.4006,5,0.0,0.6
2020-04-06,-0.1779,10,0.1,0.3
2020-04-07,0.3933,2,0.5,0.0
2020-04-08,0.1199,8,0.5,0.25
2020-04-09,0.1679,5,0.4,0.2
2020-04-13,-0.2003,4,0.0,0.5
2020-04-14,0.0086,7,0.286,0.286
2020-04-15,0.1445,4,0.25,0.25
2020-04-16,-0.2521,4,0.0,0.25
2020-04-17,-0.5302,5,0.0,0.6
2020-04-20,-0.0452,5,0.2,0.2
2020-04-21,-0.5357,3,0.0,0.667
2020-04-22,0.0161,1,0.0,0.0
2020-04-24,0.1032,1,0.0,0.0
2020-04-27,-0.2706,4,0.25,0.25
2020-04-28,0.3837,4,0.5,0.0
2020-04-29,0.6859,1,1.0,0.0
2020-04-30,-0.3939,4,0.0,0.5
2020-05-01,-0.1631,7,0.0,0.286
2020-05-04,0.0623,5,0.2,0.2
2020-05-05,-0.0704,7,0.143,0.143
2020-05-06,0.3716,4,0.5,0.0
2020-05-07,0.0275,7,0.0,0.0
2020-05-08,-0.0519,8,0.125,0.25
2020-05-11,0.2785,5,0.6,0.2
2020-05-12,-0.0088,4,0.25,0.25
2020-05-13,-0.0758,4,0.25,0.25
2020-05-14,-0.4174,5,0.0,0.6
2020-05-15,0.3076,3,0.333,0.0
2020-05-18,0.0907,2,0.5,0.0
2020-05-19,-0.6236,3,0.0,0.667
2020-05-20,0.1783,6,0.167,0.0
2020-05-21,0.2173,6,0.5,0.333
2020-05-22,-0.3227,3,0.0,0.333
2020-05-26,0.0358,8,0.125,0.125
2020-05-27,-0.1128,7,0.286,0.143
2020-05-28,0.045,10,0.1,0.0
2020-05-29,0.3104,4,0.25,0.0
2020-06-01,0.0948,7,0.0,0.0
2020-06-02,-0.1991,7,0.143,0.429
2020-06-03,0.1133,2,0.0,0.0
2020-06-04,0.1519,6,0.167,0.0
2020-06-05,0.4529,6,0.5,0.0
2020-06-08,-0.3197,8,0.0,0.375
2020-06-09,-0.0388,8,0.25,0.25
2020-06-10,-0.2311,6,0.167,0.333
2020-06-11,0.0007,5,0.2,0.2
2020-06-12,-0.0328,4,0.25,0.25
2020-06-15,-0.303,6,0.0,0.333
2020-06-16,0.1285,5,0.2,0.2
2020-06-17,-0.2946,6,0.0,0.333
2020-06-18,-0.1758,3,0.333,0.333
2020-06-19,0.1016,6,0.167,0.0
2020-06-22,0.3491,3,0.667,0.0
2020-06-24,-0.101,7,0.0,0.286
2020-06-25,0.0619,4,0.25,0.25
2020-06-26,-0.3107,4,0.25,0.5
2020-06-29,0.1989,10,0.2,0.0
2020-06-30,0.0606,9,0.222,0.111
2020-07-01,0.2725,11,0.364,0.091
2020-07-02,0.1917,9,0.222,0.0
2020-07-06,0.0101,6,0.333,0.333
2020-07-07,0.023,1,0.0,0.0
2020-07-08,0.1119,5,0.2,0.0
2020-07-09,0.3752,2,0.5,0.0
2020-07-10,0.0083,4,0.25,0.25
2020-07-13,-0.423,6,0.0,0.667
2020-07-14,-0.2915,3,0.0,0.333
2020-07-15,0.0811,5,0.2,0.2
2020-07-16,0.058,1,0.0,0.0
2020-07-20,0.2509,6,0.5,0.167
2020-07-21,0.0722,6,0.167,0.0
2020-07-22,-0.1326,6,0.167,0.5
2020-07-23,0.4227,5,0.6,0.2
2020-07-24,-0.1434,4,0.0,0.25
2020-07-27,-0.0758,3,0.0,0.0
2020-07-28,0.0538,6,0.0,0.0
2020-07-29,-0.5056,3,0.0,0.667
2020-07-30,0.5141,2,0.5,0.0
2020-07-31,-0.1532,7,0.0,0.286
2020-08-03,0.4831,6,0.667,0.0
2020-08-04,0.3207,6,0.5,0.0
2020-08-05,-0.0038,1,0.0,0.0
2020-08-06,-0.1053,6,0.167,0.167
2020-08-07,-0.234,4,0.25,0.5
2020-08-10,0.0408,8,0.0,0.0
2020-08-11,0.2498,8,0.375,0.25
2020-08-12,0.4333,3,0.667,0.0
2020-08-13,-0.3652,1,0.0,0.0
2020-08-14,-0.4384,5,0.0,0.6
2020-08-17,0.2011,8,0.25,0.125
2020-08-18,-0.0349,16,0.25,0.25
2020-08-19,-0.1039,7,0.143,0.143
2020-08-20,0.0288,7,0.143,0.286
2020-08-21,0.1535,8,0.25,0.125
2020-08-24,0.0493,2,0.5,0.0
2020-08-25,-0.0016,14,0.143,0.214
2020-08-26,-0.209,6,0.167,0.333
2020-08-27,0.0948,3,0.0,0.0
2020-08-28,0.3224,9,0.444,0.0
2020-08-31,-0.0924,4,0.0,0.25
2020-09-01,0.1577,6,0.5,0.167
2020-09-02,0.1186,7,0.571,0.143
2020-09-03,-0.4509,10,0.0,0.5
2020-09-04,-0.4654,4,0.0,0.5
2020-09-08,-0.3759,12,0.167,0.583
2020-09-09,-0.3036,6,0.167,0.333
2020-09-10,-0.1213,3,0.333,0.333
2020-09-11,0.1545,1,0.0,0.0
2020-09-14,0.4599,5,0.6,0.0
2020-09-15,0.0629,3,0.0,0.0
2020-09-16,-0.0542,6,0.0,0.167
2020-09-17,0.256,5,0.2,0.0
2020-09-18,-0.1728,5,0.2,0.2
2020-09-21,-0.2513,3,0.0,0.333
2020-09-22,-0.7702,3,0.0,0.667
2020-09-23,-0.234,55,0.127,0.4
2020-09-24,0.3212,5,0.4,0.0
2020-09-25,-0.0077,3,0.333,0.333
2020-09-28,0.4385,6,0.5,0.0
2020-09-29,0.0263,7,0.143,0.143
2020-09-30,0.0203,8,0.125,0.25
2020-10-01,-0.1029,3,0.0,0.0
2020-10-02,0.0037,2,0.0,0.0
2020-10-05,0.4722,2,0.5,0.0
2020-10-06,-0.6207,2,0.0,0.5
2020-10-07,0.0324,4,0.25,0.25
2020-10-08,-0.0723,4,0.25,0.25
2020-10-09,0.829,1,1.0,0.0
2020-10-12,-0.2745,6,0.0,0.333
2020-10-13,-0.1023,4,0.25,0.25
2020-10-14,-0.0153,3,0.0,0.333
2020-10-15,-0.0779,2,0.0,0.0
2020-10-16,-0.3152,3,0.0,0.333
2020-10-19,-0.1078,6,0.0,0.167
2020-10-20,0.1003,5,0.4,0.0
2020-10-21,0.0948,6,0.167,0.167
2020-10-22,-0.1043,6,0.167,0.167
2020-10-23,-0.1309,4,0.25,0.25
2020-10-26,0.0065,3,0.333,0.333
2020-10-27,0.1129,6,0.167,0.0
2020-10-28,-0.7397,2,0.0,0.5
2020-10-29,-0.31,5,0.0,0.4
2020-10-30,0.0004,1,0.0,0.0
2020-11-02,0.0167,10,0.2,0.1
2020-11-03,0.2756,15,0.4,0.067
2020-11-04,0.0785,5,0.2,0.0
2020-11-05,-0.4501,4,0.0,0.75
2020-11-06,0.3468,8,0.375,0.0
2020-11-09,0.1576,6,0.167,0.0
2020-11-10,-0.0392,4,0.25,0.5
2020-11-11,0.3664,1,1.0,0.0
2020-11-12,0.0551,4,0.25,0.25
